id;codigo;nome
1;69;REITORIA - BRASÍLIA
2;140;SECRETARIA DE ADMINISTRACAO ACADEMICA - BRASÍLIA
3;643;CENTRO DE APOIO AO DESENVOLVIMENTO TECNOLÓGICO - BRASÍLIA
4;640;CENTRO DE DESENVOLVIMENTO SUSTENTÁVEL - BRASÍLIA
5;314;CENTRO DE EXCELÊNCIA EM TURISMO - BRASÍLIA
6;650;CENTRO ESTUDOS AVANÇADOS MULTIDISCIPLIN - BRASÍLIA
7;316;CENTRO INTEGRADO ORDENAMENTO TERRITORIAL - BRASÍLIA
8;1448;CENTRO INTERNACIONAL DE BIOÉTICA E HUMANIDADES - BRASÍLIA
9;677;CENTRO UNB CERRADO - BRASÍLIA
10;130;DECANATO DE ENSINO DE GRADUACAO / DEG - BRASÍLIA
11;170;DECANATO DE PÓS-GRADUAÇÃO / DPG - BRASÍLIA
12;158;DECANATO EXTENSÃO - BRASÍLIA
13;351;DEPARTAMENTO DE AUDIOVISUAIS E PUBLICIDADE/DAP - BRASÍLIA
14;345;DEPARTAMENTO DE COMUNICAÇÃO ORGANIZACIONAL/COM - BRASÍLIA
15;660;DEPARTAMENTO DE DESIGN (11.01.01.14.04) - BRASÍLIA
16;449;DEPARTAMENTO DE ENGENHARIA MECANICA - BRASÍLIA
17;479;DEPARTAMENTO DE ESTUDOS LATINO AMERICANO - BRASÍLIA
18;678;DEPARTAMENTO DE FARMACIA - BRASÍLIA
19;791;DEPARTAMENTO DE GESTAO DE POLITICAS PUBL - BRASÍLIA
20;352;DEPARTAMENTO DE JORNALISMO/JOR - BRASÍLIA
21;518;DEPARTAMENTO DE MATEMÁTICA - BRASÍLIA
22;390;DEPARTAMENTO DE MÉTODOS E TÉCNICAS - BRASÍLIA
23;391;DEPARTAMENTO DE POLÍTICAS PÚBLICAS E GESTÃO DA EDUCAÇÃO - BRASÍLIA
24;592;DEPARTAMENTO DE PSICOLOGIA CLÍNICA - BRASÍLIA
25;483;DEPARTAMENTO DE SOCIOLOGIA - BRASÍLIA
26;392;DEPARTAMENTO DE TEORIA E FUNDAMENTOS - BRASÍLIA
27;327;DEPTO ADMINISTRAÇÃO - BRASÍLIA
28;481;DEPTO ANTROPOLOGIA - BRASÍLIA
29;492;DEPTO ARTES CÊNICAS - BRASÍLIA
30;498;DEPTO ARTES VISUAIS - BRASÍLIA
31;464;DEPTO BIOLOGIA CELULAR - BRASÍLIA
32;462;DEPTO BOTÂNICA - BRASÍLIA
33;333;DEPTO CIÊNCIAS CONTÁBEIS ATUARIAIS - BRASÍLIA
34;508;DEPTO CIÊNCIAS DA COMPUTAÇÃO - BRASÍLIA
35;466;DEPTO CIÊNCIAS FISIOLÓGICAS - BRASÍLIA
36;337;DEPTO CIÊNCIAS INFORMAÇÃO DOCUMENTAÇÃO - BRASÍLIA
37;467;DEPTO ECOLOGIA - BRASÍLIA
38;548;DEPTO ECONOMIA - BRASÍLIA
39;422;DEPTO ENFERMAGEM - BRASÍLIA
40;437;DEPTO ENGENHARIA CIVIL E AMBIENTAL - BRASÍLIA
41;760;DEPTO ENGENHARIA DE PRODUCAO - BRASÍLIA
42;443;DEPTO ENGENHARIA ELETRICA - BRASÍLIA
43;433;DEPTO ENGENHARIA FLORESTAL - BRASÍLIA
44;514;DEPTO ESTATÍSTICA - BRASÍLIA
45;552;DEPTO FILOSOFIA - BRASÍLIA
46;469;DEPTO FITOPATOLOGIA - BRASÍLIA
47;471;DEPTO GENÉTICA E MORFOLOGIA - BRASÍLIA
48;555;DEPTO GEOGRAFIA - BRASÍLIA
49;539;DEPTO GEOLOGIA GERAL APLICADA - BRASÍLIA
50;541;DEPTO GEOQUÍMICA E RECURSOS MINERAIS - BRASÍLIA
51;559;DEPTO HISTÓRIA - BRASÍLIA
52;578;"DEPTO LINGUISTICA PORT. LING. CLASSICAS - BRASÍLIA"
53;574;DEPTO LÍNGUAS ESTRANGEIRAS E TRADUÇÃO - BRASÍLIA
54;540;DEPTO MINERALOGIA E PETROLOGIA - BRASÍLIA
55;495;DEPTO MÚSICA - BRASÍLIA
56;424;DEPTO NUTRICAO - BRASÍLIA
57;427;DEPTO ODONTOLOGIA - BRASÍLIA
58;594;DEPTO PROCESSOS PSICOLÓGICOS BÁSICOS - BRASÍLIA
59;360;DEPTO PROJETOS EXPRES REPRES ARQ E URBAN - BRASÍLIA
60;593;DEPTO PSICOLOGIA ESCOLAR DESENVOLVIMENTO - BRASÍLIA
61;596;DEPTO PSICOLOGIA SOCIAL E DO TRABALHO - BRASÍLIA
62;420;DEPTO SAUDE COLETIVA - BRASÍLIA
63;563;DEPTO SERVIÇO SOCIAL - BRASÍLIA
64;361;DEPTO TECNOLOGIA ARQUITETURA URBANISMO - BRASÍLIA
65;362;DEPTO TEORIA HISTORIA ARQUIT E URBANISM - BRASÍLIA
66;580;DEPTO TEORIA LITERÁRIA E LITERATURA - BRASÍLIA
67;472;DEPTO ZOOLOGIA - BRASÍLIA
68;410;FACULDADE DE  CIÊNCIAS DA SAÚDE - BRASÍLIA
69;363;FACULDADE DE AGRONOMIA E MEDICINA VETERINÁRIA - BRASÍLIA
70;353;FACULDADE DE ARQUITETURA E URBANISMO - BRASÍLIA
71;672;FACULDADE DE CEILÂNDIA - BRASÍLIA
72;674;FACULDADE DE CIÊNCIA DA INFORMAÇÃO - BRASÍLIA
73;343;FACULDADE DE COMUNICAÇÃO - BRASÍLIA
74;370;FACULDADE DE DIREITO - BRASÍLIA
75;381;FACULDADE DE EDUCAÇÃO - BRASÍLIA
76;393;FACULDADE DE EDUCAÇÃO FÍSICA - BRASÍLIA
77;402;FACULDADE DE MEDICINA - BRASÍLIA
78;666;FACULDADE DE PLANALTINA - BRASÍLIA
79;429;FACULDADE DE TECNOLOGIA - BRASÍLIA
80;673;FACULDADE DO GAMA - BRASÍLIA
81;323;"FACULDADE ECONOMIA  ADMINISTRAÇÃO  CONTABILIDADE E  GEST POL PÚBLICAS - BRASÍLIA"
82;1201;GRADUAÇÃO EM ADMINISTRAÇÃO - BACHARELADO - BRASÍLIA
83;288;HOSP-HOSPITAL UNIVERSITÁRIO DE BRASÍLIA - BRASÍLIA
84;485;INSTITUTO DE ARTES - BRASÍLIA
85;668;INSTITUTO DE CIÊNCIA POLÍTICA - BRASÍLIA
86;455;INSTITUTO DE CIÊNCIAS BIOLÓGICAS - BRASÍLIA
87;504;INSTITUTO DE CIÊNCIAS EXATAS - BRASÍLIA
88;544;INSTITUTO DE CIÊNCIAS HUMANAS - BRASÍLIA
89;473;INSTITUTO DE CIÊNCIAS SOCIAIS - BRASÍLIA
90;524;INSTITUTO DE FÍSICA - BRASÍLIA
91;533;INSTITUTO DE GEOCIÊNCIAS - BRASÍLIA
92;567;INSTITUTO DE LETRAS - BRASÍLIA
93;583;INSTITUTO DE PSICOLOGIA - BRASÍLIA
94;610;INSTITUTO DE QUÍMICA - BRASÍLIA
95;669;INSTITUTO DE RELAÇÕES INTERNACIONAIS - BRASÍLIA
96;542;OBSERVATÓRIO SISMOLÓGICO - BRASÍLIA
97;1080;PARQUE CIENTÍFICO E TECNOLÓGICO DA UNB - BRASÍLIA
98;1615;PARQUE DE INOVAÇÃO E SUSTENTABILIDADE DO AMBIENTE CONSTRUÍDO - BRASÍLIA
99;1617;PROGRAMA DE PÓS-GRADUAÇÃO EM ADMINISTRAÇÃO (PROFISSIONAL) - BRASÍLIA
100;664;PROGRAMA DE PÓS-GRADUAÇÃO EM ADMINISTRAÇÃO - BRASÍLIA
101;853;PROGRAMA DE PÓS-GRADUAÇÃO EM AGRONEGÓCIOS - BRASÍLIA
102;854;PROGRAMA DE PÓS-GRADUAÇÃO EM AGRONOMIA - BRASÍLIA
103;855;PROGRAMA DE PÓS-GRADUAÇÃO EM ANTROPOLOGIA - BRASÍLIA
104;927;PROGRAMA DE PÓS-GRADUAÇÃO EM ARQUITETURA E URBANISMO - BRASÍLIA
105;842;PROGRAMA DE PÓS-GRADUAÇÃO EM ARTES CÊNICAS - BRASÍLIA
106;911;PROGRAMA DE PÓS-GRADUAÇÃO EM ARTES VISUAIS - BRASÍLIA
107;1491;PROGRAMA DE PÓS-GRADUAÇÃO EM BIOLOGIA ANIMAL - BRASÍLIA
108;1501;PROGRAMA DE PÓS-GRADUAÇÃO EM BIOLOGIA MICROBIANA - BRASÍLIA
109;1492;PROGRAMA DE PÓS-GRADUAÇÃO EM BIOTECNOLOGIA E BIODIVERSIDADE - REDE PRÓ-CENTRO-OESTE - BRASÍLIA
110;831;PROGRAMA DE PÓS-GRADUAÇÃO EM BIOÉTICA - BRASÍLIA
111;1489;PROGRAMA DE PÓS-GRADUAÇÃO EM BOTÂNICA - BRASÍLIA
112;900;PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA POLÍTICA - BRASÍLIA
113;995;PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS AMBIENTAIS - BRASÍLIA
114;909;PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS ANIMAIS - BRASÍLIA
115;1488;PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS BIOLÓGICAS (BIOLOGIA MOLECULAR) - BRASÍLIA
116;896;PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS CONTÁBEIS - BRASÍLIA
117;946;PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS DA INFORMAÇÃO - BRASÍLIA
118;898;PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS DA REABILITAÇÃO - BRASÍLIA
119;902;PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS DA SAÚDE - BRASÍLIA
120;988;PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS DE MATERIAIS - BRASÍLIA
121;903;PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS DO COMPORTAMENTO - BRASÍLIA
122;897;PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS E TECNOLOGIAS EM SAÚDE - BRASÍLIA
123;906;PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS FARMACÊUTICAS - BRASÍLIA
124;997;PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS FLORESTAIS - BRASÍLIA
125;904;PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS MECÂNICAS - BRASÍLIA
126;845;PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS MÉDICAS - BRASÍLIA
127;840;PROGRAMA DE PÓS-GRADUAÇÃO EM COMPUTAÇÃO APLICADA (PROFISSIONAL) - BRASÍLIA
128;841;PROGRAMA DE PÓS-GRADUAÇÃO EM COMUNICAÇÃO/PPGCOM - BRASÍLIA
129;929;PROGRAMA DE PÓS-GRADUAÇÃO EM DESENVOLVIMENTO E COOPERAÇÃO INTERNACIONAL - BRASÍLIA
130;1487;PROGRAMA DE PÓS-GRADUAÇÃO EM DESENVOLVIMENTO SUSTENTÁVEL - BRASÍLIA
131;875;PROGRAMA DE PÓS-GRADUAÇÃO EM DESIGN - BRASÍLIA
132;914;PROGRAMA DE PÓS-GRADUAÇÃO EM DIREITO - BRASÍLIA
133;1505;"PROGRAMA DE PÓS-GRADUAÇÃO EM DIREITO REGULAÇÃO E POLÍTICAS PÚBLICAS - BRASÍLIA"
134;916;PROGRAMA DE PÓS-GRADUAÇÃO EM DIREITOS HUMANOS E CIDADANIA - BRASÍLIA
135;1490;PROGRAMA DE PÓS-GRADUAÇÃO EM ECOLOGIA - BRASÍLIA
136;1619;PROGRAMA DE PÓS-GRADUAÇÃO EM ECONOMIA (PROFISSIONAL) - BRASÍLIA
137;1198;PROGRAMA DE PÓS-GRADUAÇÃO EM ECONOMIA - BRASÍLIA
138;1620;PROGRAMA DE PÓS-GRADUAÇÃO EM EDUCAÇÃO (PROFISSIONAL) - BRASÍLIA
139;977;PROGRAMA DE PÓS-GRADUAÇÃO EM EDUCAÇÃO - BRASÍLIA
140;1185;PROGRAMA DE PÓS-GRADUAÇÃO EM EDUCAÇÃO EM CIÊNCIAS - BRASÍLIA
141;1625;PROGRAMA DE PÓS-GRADUAÇÃO EM EDUCAÇÃO FÍSICA (PROFISSIONAL) - BRASÍLIA
142;910;PROGRAMA DE PÓS-GRADUAÇÃO EM EDUCAÇÃO FÍSICA - BRASÍLIA
143;843;PROGRAMA DE PÓS-GRADUAÇÃO EM ENFERMAGEM - BRASÍLIA
144;959;PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA BIOMÉDICA - BRASÍLIA
145;949;PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA DE SISTEMAS ELETRÔNICOS E AUTOMAÇÃO - BRASÍLIA
146;948;PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA ELÉTRICA - BRASÍLIA
147;1186;PROGRAMA DE PÓS-GRADUAÇÃO EM ENSINO DE CIÊNCIAS (PROFISSIONAL) - BRASÍLIA
148;1506;PROGRAMA DE PÓS-GRADUAÇÃO EM ENSINO DE FÍSICA (PROFISSIONAL) - BRASÍLIA
149;1613;PROGRAMA DE PÓS-GRADUAÇÃO EM ENSINO DE GEOGRAFIA EM REDE (PROFISSIONAL) - BRASÍLIA
150;876;PROGRAMA DE PÓS-GRADUAÇÃO EM ESTATÍSTICA - BRASÍLIA
151;829;PROGRAMA DE PÓS-GRADUAÇÃO EM ESTRUTURAS E CONSTRUÇÃO CIVIL - BRASÍLIA
152;1225;PROGRAMA DE PÓS-GRADUAÇÃO EM ESTUDOS COMPARADOS SOBRE AS AMÉRICAS - BRASÍLIA
153;1494;PROGRAMA DE PÓS-GRADUAÇÃO EM ESTUDOS DA TRADUÇÃO - BRASÍLIA
154;1664;PROGRAMA DE PÓS-GRADUAÇÃO EM FILOSOFIA (PROFISSIONAL) - BRASÍLIA
155;917;PROGRAMA DE PÓS-GRADUAÇÃO EM FILOSOFIA - BRASÍLIA
156;947;PROGRAMA DE PÓS-GRADUAÇÃO EM FITOPATOLOGIA - BRASÍLIA
157;985;PROGRAMA DE PÓS-GRADUAÇÃO EM FÍSICA - BRASÍLIA
158;932;PROGRAMA DE PÓS-GRADUAÇÃO EM GEOCIÊNCIAS APLICADAS E GEODINÂMICA - BRASÍLIA
159;1493;PROGRAMA DE PÓS-GRADUAÇÃO EM GEOGRAFIA - BRASÍLIA
160;931;PROGRAMA DE PÓS-GRADUAÇÃO EM GEOLOGIA - BRASÍLIA
161;901;PROGRAMA DE PÓS-GRADUAÇÃO EM GEOTECNIA - BRASÍLIA
162;1503;PROGRAMA DE PÓS-GRADUAÇÃO EM GESTÃO E REGULAÇÃO DE RECURSOS HÍDRICOS - PROFÁGUA (PROFISSIONAL) - BRASÍLIA
163;933;PROGRAMA DE PÓS-GRADUAÇÃO EM GESTÃO PÚBLICA (PROFISSIONAL) - BRASÍLIA
164;1616;PROGRAMA DE PÓS-GRADUAÇÃO EM GOVERNANÇA E INOVAÇÃO EM POLÍTICAS PÚBLICAS (PROFISSIONAL) - BRASÍLIA
165;928;PROGRAMA DE PÓS-GRADUAÇÃO EM HISTÓRIA - BRASÍLIA
166;895;PROGRAMA DE PÓS-GRADUAÇÃO EM INFORMÁTICA - BRASÍLIA
167;960;PROGRAMA DE PÓS-GRADUAÇÃO EM INTEGRIDADE DE MATERIAIS DA ENGENHARIA - BRASÍLIA
168;1495;PROGRAMA DE PÓS-GRADUAÇÃO EM LINGUÍSTICA - BRASÍLIA
169;1203;PROGRAMA DE PÓS-GRADUAÇÃO EM LINGUÍSTICA APLICADA - BRASÍLIA
170;987;PROGRAMA DE PÓS-GRADUAÇÃO EM LITERATURA - BRASÍLIA
171;983;PROGRAMA DE PÓS-GRADUAÇÃO EM MATEMÁTICA - BRASÍLIA
172;990;PROGRAMA DE PÓS-GRADUAÇÃO EM MATEMÁTICA EM REDE NACIONAL (PROFISSIONAL) - BRASÍLIA
173;874;PROGRAMA DE PÓS-GRADUAÇÃO EM MEDICINA TROPICAL - BRASÍLIA
174;996;PROGRAMA DE PÓS-GRADUAÇÃO EM MEIO AMBIENTE EM DESENVOLVIMENTO RURAL - BRASÍLIA
175;926;PROGRAMA DE PÓS-GRADUAÇÃO EM METAFÍSICA - BRASÍLIA
176;873;PROGRAMA DE PÓS-GRADUAÇÃO EM MÚSICA - BRASÍLIA
177;1502;PROGRAMA DE PÓS-GRADUAÇÃO EM NANOCIÊNCIA E NANOBIOTECNOLOGIA - BRASÍLIA
178;899;PROGRAMA DE PÓS-GRADUAÇÃO EM NUTRIÇÃO HUMANA - BRASÍLIA
179;907;PROGRAMA DE PÓS-GRADUAÇÃO EM ODONTOLOGIA - BRASÍLIA
180;1496;PROGRAMA DE PÓS-GRADUAÇÃO EM PATOLOGIA MOLECULAR - BRASÍLIA
181;1499;PROGRAMA DE PÓS-GRADUAÇÃO EM POLÍTICA SOCIAL - BRASÍLIA
182;1624;PROGRAMA DE PÓS-GRADUAÇÃO EM POLÍTICAS PÚBLICAS PARA INFÂNCIA E JUVENTUDE (PROFISSIONAL) - BRASÍLIA
183;982;PROGRAMA DE PÓS-GRADUAÇÃO EM PROCESSOS DE DESENVOLVIMENTO HUMANO E SAÚDE - BRASÍLIA
184;1618;PROGRAMA DE PÓS-GRADUAÇÃO EM PROFARTES (PROFISSIONAL) - BRASÍLIA
185;1545;PROGRAMA DE PÓS-GRADUAÇÃO EM PROFARTES - BRASÍLIA
186;978;PROGRAMA DE PÓS-GRADUAÇÃO EM PROFNIT - PROPRIEDADE INTELECTUAL E TRANSFERÊNCIA DE TECNOLOGIA PARA A INOVAÇÃO (PROFISSIONAL) - BRASÍLIA
187;986;PROGRAMA DE PÓS-GRADUAÇÃO EM PSICOLOGIA CLÍNICA E CULTURA - BRASÍLIA
188;1497;PROGRAMA DE PÓS-GRADUAÇÃO EM PSICOLOGIA DO DESENVOLVIMENTO E ESCOLAR - BRASÍLIA
189;913;"PROGRAMA DE PÓS-GRADUAÇÃO EM PSICOLOGIA SOCIAL DO TRABALHO E DAS ORGANIZAÇÕES (PSTO) - BRASÍLIA"
190;844;PROGRAMA DE PÓS-GRADUAÇÃO EM QUÍMICA - BRASÍLIA
191;1622;PROGRAMA DE PÓS-GRADUAÇÃO EM REDE NACIONAL PARA ENSINO DAS CIÊNCIAS AMBIENTAIS (PROFISSIONAL) - BRASÍLIA
192;1546;PROGRAMA DE PÓS-GRADUAÇÃO EM REDE NACIONAL PARA ENSINO DAS CIÊNCIAS AMBIENTAIS - BRASÍLIA
193;1498;PROGRAMA DE PÓS-GRADUAÇÃO EM RELAÇÕES INTERNACIONAIS - BRASÍLIA
194;872;PROGRAMA DE PÓS-GRADUAÇÃO EM SAÚDE ANIMAL - BRASÍLIA
195;1623;PROGRAMA DE PÓS-GRADUAÇÃO EM SAÚDE COLETIVA (PROFISSIONAL) - BRASÍLIA
196;908;PROGRAMA DE PÓS-GRADUAÇÃO EM SAÚDE COLETIVA - BRASÍLIA
197;912;PROGRAMA DE PÓS-GRADUAÇÃO EM SISTEMAS MECATRÔNICOS - BRASÍLIA
198;915;PROGRAMA DE PÓS-GRADUAÇÃO EM SOCIOLOGIA - BRASÍLIA
199;1504;PROGRAMA DE PÓS-GRADUAÇÃO EM SUSTENTABILIDADE JUNTO A POVOS E TERRITÓRIOS TRADICIONAIS - BRASÍLIA
200;830;PROGRAMA DE PÓS-GRADUAÇÃO EM TECNOLOGIA AMBIENTAL E RECURSOS HÍDRICOS - BRASÍLIA
201;930;PROGRAMA DE PÓS-GRADUAÇÃO EM TECNOLOGIAS QUÍMICA E BIOLÓGICA - BRASÍLIA
202;828;PROGRAMA DE PÓS-GRADUAÇÃO EM TRANSPORTES - BRASÍLIA
203;1500;PROGRAMA DE PÓS-GRADUAÇÃO EM ZOOLOGIA - BRASÍLIA
204;1543;PROGRAMA DE PÓS-GRADUAÇÃO PROFBIO ENSINO DE BIOLOGIA EM REDE NACIONAL (PROFISSIONAL) - BRASÍLIA
205;1621;PROGRAMA DE PÓS-GRADUAÇÃO PROFISSIONAL EM ENGENHARIA ELÉTRICA - BRASÍLIA
